Chest(cm),Biceps(cm),Forearm(cm),Wrist(cm),Abdomen(cm),Hip(cm),Thigh(cm),Knee(cm),Ankle(cm),Height(cm),Age(yr),Weight(kg)
89.50,32.50,26.00,16.50,74.50,93.50,51.50,34.50,23.50,174.00,21,65.60
97.00,34.40,28.00,17.00,86.50,94.80,51.50,36.50,24.50,175.30,23,71.80
97.50,33.40,28.80,16.90,82.90,95.00,57.30,37.00,21.90,193.50,28,80.70
97.00,31.00,26.20,16.60,78.80,94.00,53.00,37.00,23.00,186.50,23,72.60
97.50,32.00,28.40,18.00,82.50,98.50,55.40,37.70,24.40,187.20,22,78.80
99.90,33.00,28.00,16.90,80.10,95.30,57.50,36.60,23.50,181.50,21,74.80
106.90,42.40,32.30,18.80,84.00,101.00,60.90,40.10,23.60,184.00,26,86.40
102.50,34.10,28.00,18.00,80.50,98.00,56.00,39.20,22.50,184.50,27,78.40
91.00,33.00,26.00,16.50,69.00,89.50,50.00,35.50,22.00,175.00,23,62.00
93.50,36.50,29.20,16.90,81.50,99.80,59.80,38.30,22.20,184.00,21,81.60
97.70,34.60,27.90,16.20,81.00,98.40,60.50,38.90,23.20,180.00,23,76.60
99.50,38.50,30.40,18.20,82.50,95.00,58.50,39.00,24.30,177.80,22,83.60
103.00,33.50,29.00,18.00,94.50,103.00,59.00,40.50,26.00,192.00,20,90.00
99.60,35.60,29.00,16.60,89.20,98.00,59.10,35.80,21.50,176.00,26,74.60
101.50,36.00,29.00,16.50,89.50,95.00,57.00,34.50,22.00,174.00,23,71.00
104.10,34.50,29.50,17.50,84.00,97.00,56.00,39.00,24.00,184.00,22,79.60
100.00,37.00,28.80,17.80,93.50,105.00,65.80,40.90,24.20,192.70,30,93.80
93.80,31.20,26.90,17.10,74.90,90.10,54.10,36.40,22.00,171.50,22,70.00
98.50,34.50,28.50,18.50,86.00,94.50,55.00,38.00,23.00,173.00,29,72.40
104.00,37.00,30.50,18.80,88.00,101.10,59.50,39.80,26.50,176.00,22,85.90
100.00,32.00,27.60,17.30,91.00,98.00,57.50,37.50,21.00,176.00,22,78.80
100.00,37.00,30.00,18.00,83.70,99.50,57.00,37.50,23.00,180.50,20,77.80
99.00,31.20,26.90,16.00,75.90,92.20,53.40,36.20,23.50,172.70,22,66.20
101.00,37.00,28.30,17.00,89.60,101.20,59.50,35.40,22.90,176.00,24,86.40
101.60,39.40,31.90,18.20,81.60,98.80,61.30,38.50,22.80,173.50,26,81.80
108.80,37.50,30.10,19.00,89.50,106.00,59.50,39.90,23.50,178.00,24,89.60
100.00,35.50,28.50,16.70,94.50,105.00,62.00,38.00,23.50,180.30,21,82.80
88.00,32.50,27.80,17.80,77.70,97.00,56.30,39.00,23.50,180.30,24,76.40
88.70,31.20,26.50,16.50,83.00,89.00,52.60,37.00,21.50,164.50,23,63.20
84.50,27.50,24.80,15.60,81.00,93.50,50.50,34.00,21.00,173.00,19,60.90
93.60,32.80,26.20,16.60,82.10,95.00,56.50,37.60,21.00,183.50,23,74.80
105.00,34.10,28.60,17.20,72.00,90.00,54.20,36.20,22.40,175.50,25,70.00
90.90,29.80,27.00,17.00,78.80,96.40,51.80,36.40,22.90,188.00,23,72.40
91.20,32.80,28.00,17.20,89.50,100.00,57.50,40.70,24.30,189.20,23,84.10
98.40,36.40,27.50,16.90,83.00,95.40,56.30,37.20,21.80,172.80,23,69.10
85.00,29.00,26.00,17.00,84.00,90.00,50.00,36.00,21.50,170.00,20,59.50
97.20,31.00,26.10,17.00,77.20,91.30,49.50,36.30,21.00,182.00,22,67.20
91.50,29.50,24.50,16.00,79.20,91.00,54.90,36.10,22.90,170.00,24,61.30
91.20,31.90,27.40,16.80,78.00,93.20,55.80,36.40,23.00,177.80,22,68.60
101.10,37.70,29.90,18.70,78.00,97.00,55.00,38.30,23.30,184.20,24,80.10
104.30,36.30,29.00,17.60,93.20,103.90,62.00,36.70,23.10,186.70,21,87.80
110.80,42.30,30.90,17.50,83.00,102.60,66.40,37.00,22.60,171.40,23,84.70
96.30,35.50,28.80,16.70,78.30,97.10,60.10,36.90,23.40,172.70,24,73.40
102.70,35.40,28.30,17.00,77.90,90.70,56.70,35.60,22.90,175.30,35,72.10
103.90,35.70,29.40,17.90,89.40,101.80,61.00,37.70,22.20,180.30,29,82.60
105.60,37.80,29.70,18.90,87.30,103.90,63.20,39.00,24.30,182.90,25,88.70
95.80,35.00,28.50,16.80,84.00,101.40,60.00,38.40,23.20,188.00,23,84.10
111.20,40.20,32.40,17.70,93.50,108.70,66.90,39.20,25.70,177.20,20,94.10
100.00,36.30,28.60,16.30,87.10,98.40,61.10,34.50,21.40,172.10,25,74.90
91.60,30.80,26.10,15.80,75.40,86.50,50.60,31.70,20.30,167.00,29,59.10
108.00,39.80,29.60,16.90,82.50,94.80,58.30,34.20,21.10,169.50,23,75.60
109.60,39.50,31.70,17.90,86.50,100.90,61.70,38.80,22.70,174.00,23,86.20
105.70,37.90,30.90,17.30,83.40,98.00,56.80,35.90,23.40,172.70,36,75.30
109.10,40.10,30.00,16.40,90.40,100.90,61.30,36.80,21.90,182.20,25,87.10
88.80,30.50,24.80,15.00,77.90,85.70,46.90,31.10,19.00,164.10,24,55.20
86.10,31.50,26.60,15.80,67.40,84.10,50.80,32.80,20.00,163.00,20,57.00
